Province_State,Country_Region,Days Passed,Infected,Deaths,Recovered,Active,Fatal per Confirmed,Recovered per Confirmed,Fatal per(Fatal or recovered),Growth Rate,Daily Confirmed,Population,Susceptible
South Carolina,US,1,1,0,0,,0,0,0,0,1,5150000,5149999
South Carolina,US,2,2,0,0,,0,0,0,0,1,5150000,5149998
South Carolina,US,3,3,0,0,,0,0,0,0,1,5150000,5149997
South Carolina,US,4,7,0,0,,0,0,0,4,4,5150000,5149993
South Carolina,US,5,10,0,0,,0,0,0,0.75,3,5150000,5149990
South Carolina,US,6,7,0,0,,0,0,0,-1,-3,5150000,5149993
South Carolina,US,7,8,0,0,,0,0,0,-0.333333333,1,5150000,5149992
South Carolina,US,8,19,0,0,,0,0,0,11,11,5150000,5149981
South Carolina,US,9,19,0,0,,0,0,0,0,0,5150000,5149981
South Carolina,US,10,30,1,17,,0.033333333,0.566666667,0.055555556,0,11,5150000,5149953
South Carolina,US,11,47,1,17,,0.021276596,0.361702128,0.055555556,1.545454545,17,5150000,5149936
South Carolina,US,12,60,1,19,,0.016666667,0.316666667,0.05,0.764705882,13,5150000,5149921
South Carolina,US,13,80,1,24,,0.0125,0.3,0.04,1.538461538,20,5150000,5149896
South Carolina,US,14,126,3,51,,0.023809524,0.404761905,0.055555556,2.3,46,5150000,5149823
South Carolina,US,15,174,3,53,,0.017241379,0.304597701,0.053571429,1.043478261,48,5150000,5149773
South Carolina,US,16,196,3,62,,0.015306122,0.316326531,0.046153846,0.458333333,22,5150000,5149742
South Carolina,US,17,298,5,86,,0.016778523,0.288590604,0.054945055,4.636363636,102,5150000,5149616
South Carolina,US,18,342,5,86,,0.014619883,0.251461988,0.054945055,0.431372549,44,5150000,5149572
South Carolina,US,19,424,7,120,,0.016509434,0.283018868,0.05511811,1.863636364,82,5150000,5149456
South Carolina,US,20,424,9,155,,0.021226415,0.365566038,0.054878049,0,0,5150000,5149421
South Carolina,US,21,542,13,224,,0.02398524,0.413284133,0.054852321,0,118,5150000,5149234
South Carolina,US,22,660,15,258,,0.022727273,0.390909091,0.054945055,1,118,5150000,5149082
South Carolina,US,23,774,16,275,,0.020671835,0.355297158,0.054982818,0.966101695,114,5150000,5148951
South Carolina,US,24,925,18,309,,0.019459459,0.334054054,0.055045872,1.324561404,151,5150000,5148766
South Carolina,US,25,1083,22,378,,0.020313943,0.349030471,0.055,1.046357616,158,5150000,5148539
South Carolina,US,26,1293,26,447,,0.020108275,0.345707657,0.054968288,1.329113924,210,5150000,5148260
South Carolina,US,27,1554,31,533,,0.01994852,0.342985843,0.054964539,1.242857143,261,5150000,5147913
South Carolina,US,28,1700,34,584,,0.02,0.343529412,0.055016181,0.559386973,146,5150000,5147716
South Carolina,US,29,1917,40,687,,0.020865936,0.358372457,0.055020633,1.48630137,217,5150000,5147396
South Carolina,US,30,2049,44,756,,0.02147389,0.368960469,0.055,0.608294931,132,5150000,5147195
South Carolina,US,31,2232,48,825,,0.021505376,0.369623656,0.054982818,1.386363636,183,5150000,5146943
South Carolina,US,32,2417,51,876,,0.021100538,0.362432768,0.055016181,1.010928962,185,5150000,5146707
South Carolina,US,33,2793,67,1151,,0.023988543,0.412101683,0.05500821,2.032432432,376,5150000,5146056
South Carolina,US,34,3067,72,1237,,0.023475709,0.403325725,0.05500382,0.728723404,274,5150000,5145696
South Carolina,US,35,3211,80,1374,,0.024914357,0.42790408,0.055020633,0.525547445,144,5150000,5145415
South Carolina,US,36,3320,82,1409,3238,0.024698795,0.42439759,0.054996647,0.756944444,109,5150000,5145271
South Carolina,US,37,3391,82,1523,3309,0.024181657,0.44913005,0.051090343,0.651376147,71,5150000,5145086
South Carolina,US,38,3553,97,1666,3456,0.027300873,0.468899522,0.055019853,2.281690141,162,5150000,5144781
South Carolina,US,39,3656,106,1821,3550,0.028993435,0.498085339,0.055007784,0.635802469,103,5150000,5144523
South Carolina,US,40,3931,111,1907,3820,0.02823709,0.485118291,0.055004955,2.669902913,275,5150000,5144162
South Carolina,US,41,4099,116,1993,3983,0.028299585,0.48621615,0.055002371,0.610909091,168,5150000,5143908
South Carolina,US,42,4248,119,2633,4129,0.028013183,0.619821092,0.043241279,0.886904762,149,5150000,5143119
South Carolina,US,43,4377,120,2633,4257,0.027416038,0.601553576,0.043588812,0.865771812,129,5150000,5142990
South Carolina,US,44,4446,123,2830,4323,0.027665317,0.643949618,0.04119223,0.534883721,69,5150000,5142724
South Carolina,US,45,4439,124,2863,4315,0.027934219,0.644965082,0.041513224,-0.101449275,-7,5150000,5142698
South Carolina,US,46,4761,140,2863,4621,0.029405587,0.696702373,0.040497541,-0.1024,322,5150000,5142376
South Carolina,US,47,4917,150,3317,4767,0.030506406,0.674598332,0.043265071,0.48447205,156,5150000,5141766
South Carolina,US,48,5070,157,3317,4913,0.030966469,0.729980276,0.04069466,0.980769231,153,5150000,5141613
South Carolina,US,49,5253,166,3701,5087,0.03160099,0.704549781,0.042927334,1.196078431,183,5150000,5141046
South Carolina,US,50,5498,174,3701,5324,0.031647872,0.673153874,0.044903226,1.338797814,245,5150000,5140801
South Carolina,US,51,5613,177,3701,5436,0.031533939,0.659362195,0.045642084,0.469387755,115,5150000,5140686
South Carolina,US,52,5735,192,3701,5543,0.03347864,0.493461203,0.063534083,1.060869565,122,5150000,5140564
South Carolina,US,53,5882,231,3252,5651,0.039272356,0.552873172,0.066322136,1.204918033,147,5150000,5140866
South Carolina,US,54,6095,244,3252,2599,0.040032814,0.533552092,0.06979405,1.448979592,213,5150000,5140653
South Carolina,US,55,6258,256,3622,2380,0.040907638,0.578779163,0.066013409,0.765258216,163,5150000,5140120
South Carolina,US,56,6489,267,3622,2600,0.041146556,0.558175374,0.068655181,1.417177914,231,5150000,5139889
South Carolina,US,57,6626,275,3622,2729,0.041503169,0.54663447,0.070567103,0.593073593,137,5150000,5139752
South Carolina,US,58,6757,283,3622,2852,0.041882492,0.536036703,0.072471191,0.95620438,131,5150000,5139621
South Carolina,US,59,6841,296,3622,2923,0.043268528,0.529454758,0.075548749,0.641221374,84,5150000,5139537
South Carolina,US,60,6936,305,3816,2815,0.043973472,0.55017301,0.074011162,1.130952381,95,5150000,5139248
South Carolina,US,61,7142,316,3816,3010,0.044245309,0.534304116,0.076476283,2.168421053,206,5150000,5139042
South Carolina,US,62,7367,320,3816,3231,0.043436949,0.517985612,0.077369439,1.09223301,225,5150000,5138817
South Carolina,US,63,7531,330,4120,3081,0.043818882,0.547072102,0.074157303,0.728888889,164,5150000,5138349
South Carolina,US,64,7653,331,4120,3202,0.043251013,0.538350973,0.074365311,0.743902439,122,5150000,5138227
South Carolina,US,65,7792,346,4120,3326,0.044404517,0.528747433,0.07747425,1.139344262,139,5150000,5138088
South Carolina,US,66,7927,355,4914,755,0.044783651,0.859972247,0.049498048,0.971223022,135,5150000,5137159
South Carolina,US,67,8030,362,5076,851,0.045080946,0.848941469,0.05042485,0.762962963,103,5150000,5136894
South Carolina,US,68,8189,371,5076,2904,0.045304677,0.600073269,0.070198675,1.54368932,159,5150000,5136735
South Carolina,US,69,8407,380,5076,2951,0.045200428,0.603782562,0.069648094,1.371069182,218,5150000,5136517
South Carolina,US,70,8661,380,5076,3205,0.043874841,0.586075511,0.069648094,1.165137615,254,5150000,5136263
South Carolina,US,71,8816,385,5451,3355,0.043670599,0.575771325,0.070499908,0.61023622,155,5150000,5135733
South Carolina,US,72,8942,391,5451,3475,0.043726236,0.567658242,0.071520029,0.812903226,126,5150000,5135607
South Carolina,US,73,9056,399,5451,3206,0.044059187,0.601921378,0.068205128,0.904761905,114,5150000,5135493
South Carolina,US,74,9175,407,5743,3317,0.044359673,0.594114441,0.069477637,1.043859649,119,5150000,5135082
South Carolina,US,75,9381,416,5743,3514,0.044344953,0.581068116,0.070905062,1.731092437,206,5150000,5134876
South Carolina,US,76,9638,419,5743,3476,0.04347375,0.595870513,0.067997403,1.247572816,257,5150000,5134619
South Carolina,US,77,9895,425,6063,3727,0.042950985,0.580394138,0.068904021,1,257,5150000,5134042
South Carolina,US,78,10096,435,6102,3918,0.043086371,0.568839144,0.070411136,0.782101167,201,5150000,5133802
South Carolina,US,79,10178,440,6102,3675,0.043230497,0.595696601,0.06766108,0.407960199,82,5150000,5133720
South Carolina,US,80,10416,446,6102,3868,0.04281874,0.585829493,0.068112401,2.902439024,238,5150000,5133482
South Carolina,US,81,10623,466,6459,4055,0.043867081,0.574414007,0.070950061,0.869747899,207,5150000,5132918
South Carolina,US,82,10788,470,6459,4216,0.043566926,0.565628476,0.07151552,0.797101449,165,5150000,5132753
South Carolina,US,83,11131,483,6459,4189,0.043392328,0.580271314,0.069576491,2.078787879,343,5150000,5132410
South Carolina,US,84,11394,487,6459,4448,0.042741794,0.566877304,0.070112295,0.766763848,263,5150000,5132147
South Carolina,US,85,11861,494,6817,4908,0.041649102,0.544557794,0.071048468,1.775665399,467,5150000,5131322
South Carolina,US,86,12148,500,6817,5189,0.041159039,0.53169246,0.071849404,0.614561028,287,5150000,5131035
South Carolina,US,87,12415,501,6976,4938,0.04035441,0.561900926,0.067005483,0.930313589,267,5150000,5130609
South Carolina,US,88,12415,501,6976,4938,0.04035441,0.561900926,0.067005483,0,0,5150000,5130609
South Carolina,US,89,12415,501,6976,4938,0.04035441,0.561900926,0.067005483,0,0,5150000,5130609
South Carolina,US,90,13453,539,7347,5567,0.040065413,0.546123541,0.068348973,0,1038,5150000,5129200
South Carolina,US,91,13453,539,7347,5567,0.040065413,0.546123541,0.068348973,0,0,5150000,5129200
South Carolina,US,92,14286,546,7347,6393,0.038219236,0.514279714,0.069175219,0,833,5150000,5128367
South Carolina,US,93,14800,557,7347,6896,0.037635135,0.496418919,0.070470648,0.617046819,514,5150000,5127853
South Carolina,US,94,15228,568,7928,6732,0.037299711,0.520619911,0.066854991,0.832684825,428,5150000,5126844
South Carolina,US,95,15759,575,7928,7256,0.036487087,0.503077606,0.067623192,1.240654206,531,5150000,5126313
South Carolina,US,96,16441,588,7928,7925,0.035764248,0.482209111,0.069046501,1.284369115,682,5150000,5125631
South Carolina,US,97,17170,593,8682,7895,0.034536983,0.505649388,0.06393531,1.068914956,729,5150000,5124148
South Carolina,US,98,17955,599,8682,8674,0.033361181,0.483542189,0.064540459,1.076817558,785,5150000,5123363
South Carolina,US,99,18795,600,8682,9513,0.031923384,0.461931365,0.064641241,1.070063694,840,5150000,5122523
South Carolina,US,100,19378,602,8682,10094,0.031066157,0.448033853,0.06484274,0.694047619,583,5150000,5121940
South Carolina,US,101,19990,607,9734,9649,0.030365183,0.486943472,0.058698385,1.04974271,612,5150000,5120276
South Carolina,US,102,20556,617,9734,10205,0.030015567,0.473535707,0.059607767,0.924836601,566,5150000,5119710
South Carolina,US,103,21533,621,9734,11178,0.028839456,0.452050341,0.059971028,1.72614841,977,5150000,5118733
South Carolina,US,104,22608,639,10790,11179,0.028264331,0.477264685,0.055910403,1.100307062,1075,5150000,5116602
South Carolina,US,105,23756,644,10790,12322,0.027332323,0.467172701,0.055392351,1.322198654,1148,5150000,5115454
